COUNTYFP,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS,COUNTYNAME,STATE
5063,0.137,0.156,0.088,0.179,0.44,Independence,AR
5065,0.086,0.121,0.133,0.23,0.43,Izard,AR
5067,0.116,0.103,0.135,0.179,0.468,Jackson,AR
5069,0.042,0.036,0.172,0.173,0.577,Jefferson,AR
5071,0.144,0.103,0.205,0.221,0.328,Johnson,AR
5073,0.12,0.082,0.078,0.234,0.486,Lafayette,AR
5075,0.085,0.128,0.153,0.298,0.337,Lawrence,AR
5077,0.103,0.032,0.195,0.263,0.407,Lee,AR
5079,0.035,0.016,0.194,0.201,0.554,Lincoln,AR
5081,0.074,0.121,0.106,0.201,0.499,Little River,AR
5083,0.148,0.11,0.12,0.143,0.479,Logan,AR
5085,0.048,0.045,0.136,0.297,0.474,Lonoke,AR
5087,0.075,0.088,0.159,0.114,0.564,Madison,AR
5089,0.171,0.112,0.119,0.108,0.49,Marion,AR
5091,0.064,0.124,0.106,0.219,0.487,Miller,AR
5093,0.033,0.109,0.134,0.284,0.44,Mississippi,AR
5095,0.068,0.128,0.127,0.271,0.406,Monroe,AR
5097,0.081,0.095,0.136,0.166,0.521,Montgomery,AR
5099,0.143,0.048,0.084,0.224,0.501,Nevada,AR
5101,0.107,0.14,0.084,0.261,0.408,Newton,AR
5103,0.151,0.097,0.06,0.242,0.449,Ouachita,AR
5105,0.098,0.051,0.08,0.367,0.404,Perry,AR
5107,0.052,0.061,0.134,0.276,0.477,Phillips,AR
5109,0.064,0.061,0.2,0.176,0.501,Pike,AR
5111,0.077,0.098,0.141,0.287,0.397,Poinsett,AR
5113,0.18,0.08,0.217,0.076,0.446,Polk,AR
5115,0.082,0.151,0.181,0.285,0.302,Pope,AR
5117,0.062,0.17,0.103,0.273,0.391,Prairie,AR
5119,0.028,0.027,0.126,0.175,0.644,Pulaski,AR
5121,0.051,0.145,0.203,0.289,0.311,Randolph,AR
5123,0.087,0.007,0.289,0.267,0.35,St Francis,AR
5125,0.066,0.044,0.154,0.212,0.524,Saline,AR
5127,0.155,0.14,0.124,0.123,0.458,Scott,AR
5129,0.1,0.088,0.125,0.149,0.538,Searcy,AR
5131,0.121,0.142,0.157,0.208,0.372,Sebastian,AR
5133,0.12,0.093,0.155,0.165,0.467,Sevier,AR
5135,0.067,0.158,0.22,0.222,0.333,Sharp,AR
5137,0.067,0.092,0.11,0.234,0.498,Stone,AR
5139,0.116,0.179,0.098,0.262,0.344,Union,AR
5141,0.033,0.06,0.096,0.272,0.539,Van Buren,AR
5143,0.034,0.028,0.101,0.186,0.651,Washington,AR
5145,0.026,0.054,0.152,0.277,0.491,White,AR
5147,0.059,0.048,0.208,0.231,0.454,Woodruff,AR
5149,0.116,0.1,0.112,0.198,0.474,Yell,AR
6001,0.019,0.008,0.055,0.123,0.795,Alameda,CA
6003,0.025,0.085,0.088,0.19,0.612,Alpine,CA
6005,0.045,0.013,0.099,0.188,0.655,Amador,CA
6007,0.015,0.043,0.111,0.204,0.626,Butte,CA
6009,0.045,0.019,0.098,0.276,0.562,Calaveras,CA
6011,0.027,0.031,0.092,0.151,0.7,Colusa,CA
6013,0.018,0.016,0.039,0.121,0.806,Contra Costa,CA
6015,0.01,0.135,0.112,0.196,0.547,Del Norte,CA
6017,0.028,0.042,0.072,0.183,0.675,El Dorado,CA
6019,0.021,0.022,0.059,0.156,0.741,Fresno,CA
6021,0.028,0.026,0.146,0.206,0.594,Glenn,CA
6023,0.042,0.006,0.018,0.069,0.865,Humboldt,CA
6025,0.001,0.005,0.03,0.128,0.836,Imperial,CA
6027,0.033,0.011,0.008,0.058,0.889,Inyo,CA
6029,0.022,0.028,0.105,0.177,0.668,Kern,CA
6031,0.075,0.016,0.049,0.094,0.766,Kings,CA
6033,0.003,0.004,0.007,0.136,0.849,Lake,CA
6035,0.064,0.068,0.162,0.225,0.482,Lassen,CA
6037,0.021,0.013,0.049,0.131,0.786,Los Angeles,CA
6039,0.019,0.059,0.048,0.124,0.751,Madera,CA
6041,0.011,0,0.046,0.141,0.802,Marin,CA
6043,0.01,0.094,0.049,0.186,0.661,Mariposa,CA
6045,0.002,0.003,0.004,0.222,0.77,Mendocino,CA
6047,0.026,0.036,0.089,0.146,0.703,Merced,CA
6049,0.068,0.019,0.095,0.204,0.615,Modoc,CA
6051,0.011,0.026,0.012,0.07,0.88,Mono,CA
6053,0.023,0.006,0.066,0.141,0.763,Monterey,CA
6055,0.017,0.026,0.033,0.149,0.773,Napa,CA
6057,0.003,0.054,0.084,0.177,0.682,Nevada,CA
6059,0.023,0.021,0.046,0.156,0.754,Orange,CA
6061,0.012,0.023,0.072,0.201,0.693,Placer,CA
6063,0.063,0.067,0.053,0.146,0.671,Plumas,CA
6065,0.026,0.014,0.041,0.116,0.803,Riverside,CA
6067,0.025,0.028,0.062,0.164,0.722,Sacramento,CA
6069,0.018,0.004,0.063,0.175,0.739,San Benito,CA
6071,0.027,0.022,0.048,0.134,0.768,San Bernardino,CA
6073,0.017,0.023,0.034,0.126,0.8,San Diego,CA
6075,0.017,0.011,0.035,0.121,0.817,San Francisco,CA
6077,0.054,0.019,0.081,0.165,0.68,San Joaquin,CA
6079,0.025,0.024,0.037,0.169,0.745,San Luis Obispo,CA
6081,0.016,0.013,0.058,0.126,0.786,San Mateo,CA
6083,0.015,0.02,0.075,0.153,0.737,Santa Barbara,CA
6085,0.015,0.014,0.04,0.168,0.764,Santa Clara,CA
6087,0.008,0,0.086,0.109,0.797,Santa Cruz,CA
6089,0.095,0.056,0.071,0.232,0.547,Shasta,CA
6091,0.14,0.053,0.047,0.143,0.617,Sierra,CA
6093,0.132,0.074,0.082,0.167,0.546,Siskiyou,CA
6095,0.043,0.046,0.035,0.148,0.728,Solano,CA
6097,0.022,0.012,0.022,0.149,0.795,Sonoma,CA
6099,0.032,0.028,0.062,0.173,0.705,Stanislaus,CA
6101,0.058,0.031,0.08,0.163,0.669,Sutter,CA
6103,0.057,0.062,0.141,0.195,0.545,Tehama,CA
6105,0.081,0.07,0.055,0.201,0.592,Trinity,CA
6107,0.025,0.039,0.115,0.136,0.685,Tulare,CA
6109,0.008,0.043,0.084,0.212,0.653,Tuolumne,CA
6111,0.024,0.011,0.033,0.156,0.777,Ventura,CA
6113,0.007,0.005,0.04,0.156,0.791,Yolo,CA
6115,0.057,0.035,0.071,0.167,0.669,Yuba,CA
8001,0.032,0.027,0.071,0.185,0.685,Adams,CO
8003,0.052,0.133,0.094,0.228,0.493,Alamosa,CO
8005,0.013,0.026,0.065,0.193,0.703,Arapahoe,CO
8007,0.041,0.041,0.155,0.276,0.488,Archuleta,CO
8009,0.113,0.053,0.194,0.206,0.435,Baca,CO
8011,0.033,0.036,0.172,0.191,0.567,Bent,CO
8013,0.008,0.015,0.032,0.195,0.75,Boulder,CO
8014,0.018,0.005,0.042,0.201,0.734,#N/A,#N/A
8015,0.038,0.045,0.134,0.138,0.645,Chaffee,CO
8017,0.016,0.187,0.106,0.398,0.292,Cheyenne,CO
8019,0.002,0.015,0.138,0.123,0.723,Clear Creek,CO
8021,0.06,0.106,0.093,0.195,0.545,Conejos,CO
8023,0.034,0.072,0.076,0.175,0.644,Costilla,CO
8025,0.002,0.034,0.08,0.294,0.59,Crowley,CO
8027,0.017,0.098,0.153,0.234,0.498,Custer,CO
8029,0.087,0.094,0.074,0.295,0.45,Delta,CO
8031,0.02,0.018,0.062,0.194,0.707,Denver,CO
8033,0.052,0.039,0.066,0.252,0.591,Dolores,CO
8035,0.013,0.041,0.081,0.192,0.673,Douglas,CO
8037,0.008,0.003,0.033,0.269,0.687,Eagle,CO
8039,0.016,0.044,0.19,0.246,0.505,Elbert,CO
8041,0.031,0.089,0.081,0.196,0.603,El Paso,CO
8043,0.006,0.069,0.062,0.2,0.663,Fremont,CO
8045,0.065,0.04,0.037,0.326,0.532,Garfield,CO
8047,0.001,0.027,0.017,0.17,0.785,Gilpin,CO
8049,0.006,0.002,0.05,0.187,0.754,Grand,CO
8051,0.057,0.039,0.043,0.281,0.581,Gunnison,CO
8053,0.043,0.05,0.117,0.271,0.519,Hinsdale,CO
8055,0.028,0.051,0.051,0.275,0.595,Huerfano,CO
8057,0.021,0.027,0.09,0.342,0.52,Jackson,CO
8059,0.028,0.031,0.075,0.194,0.673,Jefferson,CO
8061,0.028,0.051,0.159,0.27,0.492,Kiowa,CO
8063,0.024,0.323,0.119,0.344,0.19,Kit Carson,CO
8065,0.002,0.016,0.036,0.193,0.753,Lake,CO
8067,0.043,0.02,0.122,0.274,0.541,La Plata,CO
8069,0.013,0.037,0.06,0.231,0.659,Larimer,CO
8071,0.052,0.03,0.101,0.17,0.648,Las Animas,CO
8073,0.013,0.068,0.196,0.403,0.321,Lincoln,CO
8075,0.078,0.202,0.101,0.368,0.251,Logan,CO
8077,0.075,0.105,0.098,0.222,0.499,Mesa,CO
8079,0.049,0.072,0.138,0.264,0.478,Mineral,CO
8081,0.041,0.142,0.162,0.284,0.371,Moffat,CO
8083,0.057,0.019,0.081,0.257,0.586,Montezuma,CO
8085,0.085,0.092,0.074,0.314,0.436,Montrose,CO
8087,0.083,0.161,0.116,0.245,0.396,Morgan,CO
8089,0.004,0.047,0.102,0.194,0.653,Otero,CO
8091,0.06,0.08,0.069,0.295,0.495,Ouray,CO
8093,0.021,0.018,0.103,0.137,0.722,Park,CO
8095,0.05,0.19,0.137,0.255,0.368,Phillips,CO
8097,0.019,0.014,0.016,0.318,0.633,Pitkin,CO
8099,0.079,0.046,0.205,0.201,0.469,Prowers,CO
8101,0.018,0.044,0.074,0.28,0.584,Pueblo,CO
8103,0.111,0.092,0.074,0.265,0.458,Rio Blanco,CO
8105,0.061,0.144,0.11,0.242,0.444,Rio Grande,CO
8107,0.008,0.036,0.092,0.375,0.489,Routt,CO
8109,0.065,0.122,0.138,0.232,0.443,Saguache,CO
8111,0.032,0.038,0.097,0.27,0.563,San Juan,CO
8113,0.043,0.058,0.074,0.26,0.565,San Miguel,CO
8115,0.065,0.162,0.138,0.267,0.368,Sedgwick,CO
8117,0,0.001,0.064,0.151,0.784,Summit,CO
8119,0.105,0.087,0.066,0.145,0.597,Teller,CO
8121,0.077,0.208,0.101,0.303,0.31,Washington,CO
8123,0.046,0.038,0.135,0.231,0.55,Weld,CO
8125,0.038,0.284,0.133,0.255,0.29,Yuma,CO
9001,0.027,0.019,0.06,0.114,0.78,Fairfield,CT
9003,0.015,0.023,0.065,0.13,0.767,Hartford,CT
9005,0.017,0.051,0.021,0.098,0.812,Litchfield,CT
9007,0.003,0.007,0.055,0.128,0.807,Middlesex,CT
9009,0.023,0.014,0.053,0.115,0.795,New Haven,CT
9011,0.025,0.021,0.066,0.142,0.747,New London,CT
9013,0.008,0.008,0.027,0.147,0.81,Tolland,CT
9015,0.022,0.041,0.082,0.137,0.718,Windham,CT
10001,0.026,0.006,0.106,0.051,0.811,Kent,DE
10003,0.027,0.013,0.041,0.133,0.786,New Castle,DE
10005,0.005,0.001,0.035,0.103,0.856,Sussex,DE
11001,0.012,0.013,0.069,0.164,0.743,Washington,DC
12001,0.001,0.024,0.053,0.17,0.751,Alachua,FL
12003,0.087,0.076,0.18,0.215,0.442,Baker,FL
12005,0.065,0.109,0.076,0.202,0.548,Bay,FL
12007,0.106,0.168,0.172,0.173,0.381,Bradford,FL
12009,0.068,0.073,0.096,0.157,0.607,Brevard,FL
12011,0.026,0.023,0.043,0.117,0.791,Broward,FL
12013,0.034,0.055,0.138,0.267,0.507,Calhoun,FL
12015,0.051,0.049,0.101,0.158,0.64,Charlotte,FL
12017,0.09,0.036,0.087,0.178,0.609,Citrus,FL
12019,0.055,0.067,0.15,0.209,0.52,Clay,FL
12021,0.04,0.023,0.067,0.212,0.658,Collier,FL
12023,0.047,0.026,0.288,0.254,0.385,Columbia,FL
12027,0.023,0.064,0.056,0.142,0.715,De Soto,FL
12029,0.071,0.095,0.119,0.318,0.397,Dixie,FL
12031,0.049,0.042,0.086,0.194,0.629,Duval,FL
12033,0.019,0.052,0.095,0.31,0.524,Escambia,FL
12035,0.079,0.05,0.113,0.157,0.602,Flagler,FL
12037,0.022,0.101,0.237,0.228,0.412,Franklin,FL
12039,0.06,0.033,0.104,0.227,0.575,Gadsden,FL
12041,0.016,0.151,0.069,0.324,0.44,Gilchrist,FL
12043,0.047,0.082,0.098,0.096,0.677,Glades,FL
12045,0.046,0.125,0.12,0.249,0.46,Gulf,FL
12047,0.101,0.071,0.235,0.227,0.365,Hamilton,FL
12049,0.114,0.041,0.179,0.186,0.48,Hardee,FL
12051,0.046,0.042,0.112,0.15,0.65,Hendry,FL
12053,0.09,0.04,0.091,0.19,0.589,Hernando,FL
12055,0.025,0.056,0.145,0.138,0.635,Highlands,FL
12057,0.023,0.031,0.069,0.155,0.722,Hillsborough,FL
12059,0.17,0.077,0.081,0.111,0.562,Holmes,FL
12061,0.054,0.065,0.082,0.193,0.607,Indian River,FL
12063,0.064,0.108,0.129,0.174,0.526,Jackson,FL
12065,0.019,0.017,0.099,0.183,0.682,Jefferson,FL
12067,0.102,0.081,0.22,0.208,0.389,Lafayette,FL
12069,0.047,0.062,0.074,0.185,0.632,Lake,FL
12071,0.052,0.05,0.073,0.176,0.648,Lee,FL
12073,0.051,0.022,0.071,0.156,0.7,Leon,FL
12075,0.017,0.132,0.072,0.187,0.592,Levy,FL
12077,0.022,0.023,0.205,0.268,0.482,Liberty,FL
12079,0.164,0.085,0.148,0.264,0.34,Madison,FL
12081,0.074,0.037,0.062,0.201,0.626,Manatee,FL
12083,0.046,0.087,0.121,0.203,0.543,Marion,FL
12085,0.027,0.018,0.066,0.169,0.719,Martin,FL
12086,0.032,0.023,0.06,0.128,0.756,Miami-Dade,FL
12087,0.007,0.001,0.014,0.159,0.819,Monroe,FL
12089,0.09,0.07,0.147,0.223,0.47,Nassau,FL
12091,0.091,0.083,0.147,0.21,0.469,Okaloosa,FL
12093,0.016,0.034,0.064,0.171,0.715,Okeechobee,FL
12095,0.02,0.02,0.072,0.164,0.724,Orange,FL
12097,0.025,0.022,0.058,0.176,0.72,Osceola,FL
12099,0.03,0.02,0.05,0.116,0.784,Palm Beach,FL
12101,0.027,0.029,0.055,0.179,0.709,Pasco,FL
12103,0.025,0.019,0.074,0.133,0.75,Pinellas,FL
12105,0.05,0.063,0.085,0.172,0.63,Polk,FL
12107,0.068,0.05,0.114,0.186,0.581,Putnam,FL
12109,0.047,0.071,0.097,0.223,0.561,St Johns,FL
12111,0.077,0.022,0.08,0.173,0.648,St Lucie,FL
12113,0.047,0.068,0.166,0.265,0.453,Santa Rosa,FL
12115,0.017,0.031,0.073,0.175,0.704,Sarasota,FL
12117,0.037,0.039,0.066,0.141,0.717,Seminole,FL
12119,0.037,0.036,0.064,0.235,0.628,Sumter,FL
12121,0.105,0.055,0.244,0.227,0.369,Suwannee,FL
12123,0.103,0.086,0.19,0.145,0.476,Taylor,FL
12125,0.044,0.04,0.176,0.267,0.473,Union,FL
12127,0.035,0.066,0.089,0.192,0.618,Volusia,FL
12129,0.032,0.092,0.172,0.275,0.429,Wakulla,FL
12131,0.092,0.06,0.092,0.244,0.512,Walton,FL
12133,0.138,0.085,0.062,0.158,0.557,Washington,FL
13001,0.085,0.117,0.23,0.152,0.416,Appling,GA
13003,0.059,0.1,0.179,0.217,0.445,Atkinson,GA
13005,0.071,0.132,0.187,0.188,0.421,Bacon,GA
13007,0.027,0.048,0.054,0.127,0.743,Baker,GA
13009,0.02,0.089,0.107,0.29,0.494,Baldwin,GA
13011,0.136,0.103,0.125,0.238,0.399,Banks,GA
13013,0.063,0.086,0.092,0.19,0.568,Barrow,GA
13015,0.215,0.05,0.123,0.143,0.47,Bartow,GA
13017,0.129,0.078,0.109,0.202,0.483,Ben Hill,GA
13019,0.073,0.098,0.156,0.214,0.46,Berrien,GA
13021,0.043,0.094,0.176,0.201,0.487,Bibb,GA
13023,0.089,0.031,0.117,0.256,0.508,Bleckley,GA
13025,0.047,0.129,0.15,0.164,0.51,Brantley,GA
13027,0.092,0.165,0.124,0.235,0.385,Brooks,GA
13029,0.033,0.039,0.095,0.238,0.595,Bryan,GA
13031,0.053,0.049,0.163,0.31,0.424,Bulloch,GA
13033,0.105,0.109,0.087,0.208,0.492,Burke,GA
13035,0.125,0.037,0.144,0.163,0.53,Butts,GA
13037,0.013,0.035,0.043,0.172,0.737,Calhoun,GA
13039,0.136,0.125,0.17,0.113,0.456,Camden,GA
13043,0.037,0.045,0.177,0.264,0.477,Candler,GA
13045,0.089,0.133,0.154,0.168,0.457,Carroll,GA
13047,0.143,0.152,0.114,0.217,0.375,Catoosa,GA
13049,0.065,0.094,0.15,0.196,0.495,Charlton,GA
13051,0.035,0.04,0.144,0.158,0.624,Chatham,GA
13053,0.061,0.072,0.108,0.214,0.545,Chattahoochee,GA
13055,0.116,0.102,0.187,0.143,0.451,Chattooga,GA
13057,0.049,0.054,0.1,0.213,0.584,Cherokee,GA
13059,0.054,0.057,0.06,0.226,0.603,Clarke,GA
13061,0.028,0.066,0.12,0.223,0.562,Clay,GA
13063,0.038,0.054,0.125,0.159,0.624,Clayton,GA
13065,0.06,0.058,0.134,0.168,0.58,Clinch,GA
13067,0.039,0.049,0.116,0.225,0.572,Cobb,GA
13069,0.085,0.124,0.164,0.222,0.404,Coffee,GA
13071,0.108,0.191,0.074,0.233,0.394,Colquitt,GA
13073,0.061,0.064,0.095,0.234,0.547,Columbia,GA
13075,0.098,0.134,0.123,0.203,0.441,Cook,GA
13077,0.105,0.053,0.183,0.204,0.455,Coweta,GA
13079,0.057,0.051,0.231,0.192,0.468,Crawford,GA
13081,0.119,0.023,0.06,0.163,0.635,Crisp,GA
13083,0.128,0.222,0.13,0.249,0.27,Dade,GA
13085,0.049,0.09,0.128,0.162,0.571,Dawson,GA
13087,0.093,0.04,0.171,0.18,0.516,Decatur,GA
13089,0.036,0.028,0.075,0.156,0.704,De Kalb,GA
13091,0.145,0.025,0.15,0.236,0.443,Dodge,GA
13093,0.077,0.034,0.058,0.204,0.627,Dooly,GA
13095,0.033,0.037,0.045,0.159,0.726,Dougherty,GA
13097,0.083,0.037,0.09,0.198,0.591,Douglas,GA
13099,0.045,0.062,0.156,0.253,0.485,Early,GA
13101,0.097,0.073,0.182,0.202,0.446,Echols,GA
13103,0.044,0.064,0.145,0.272,0.475,Effingham,GA
13105,0.132,0.177,0.081,0.107,0.503,Elbert,GA
13107,0.062,0.044,0.142,0.252,0.5,Emanuel,GA
13109,0.03,0.078,0.229,0.29,0.372,Evans,GA
13111,0.075,0.088,0.125,0.112,0.6,Fannin,GA
13113,0.06,0.086,0.131,0.218,0.505,Fayette,GA
13115,0.186,0.036,0.234,0.148,0.395,Floyd,GA
13117,0.035,0.048,0.083,0.193,0.641,Forsyth,GA
13119,0.168,0.074,0.117,0.215,0.425,Franklin,GA
13121,0.026,0.036,0.089,0.187,0.662,Fulton,GA
13123,0.128,0.042,0.087,0.198,0.545,Gilmer,GA
13125,0.156,0.066,0.107,0.13,0.541,Glascock,GA
13127,0.048,0.071,0.145,0.251,0.485,Glynn,GA
13129,0.172,0.1,0.201,0.157,0.369,Gordon,GA
13131,0.063,0.139,0.116,0.264,0.417,Grady,GA
13133,0.062,0.046,0.057,0.176,0.658,Greene,GA
13135,0.036,0.054,0.081,0.19,0.639,Gwinnett,GA
13137,0.063,0.1,0.116,0.292,0.43,Habersham,GA
13139,0.061,0.069,0.128,0.198,0.545,Hall,GA
13141,0.043,0.111,0.102,0.168,0.575,Hancock,GA
13143,0.184,0.123,0.165,0.184,0.345,Haralson,GA
13145,0.093,0.081,0.061,0.213,0.551,Harris,GA
13147,0.092,0.061,0.14,0.207,0.5,Hart,GA
13149,0.126,0.094,0.166,0.144,0.471,Heard,GA
13151,0.103,0.048,0.091,0.181,0.578,Henry,GA
13153,0.032,0.079,0.136,0.172,0.581,Houston,GA
13155,0.098,0.091,0.126,0.224,0.46,Irwin,GA
13157,0.125,0.085,0.117,0.24,0.434,Jackson,GA
13159,0.082,0.059,0.181,0.118,0.56,Jasper,GA
13161,0.124,0.138,0.165,0.183,0.39,Jeff Davis,GA
13163,0.251,0.055,0.099,0.102,0.493,Jefferson,GA
13165,0.114,0.053,0.084,0.261,0.488,Jenkins,GA
13167,0.119,0.053,0.109,0.251,0.468,Johnson,GA
13169,0.049,0.087,0.226,0.209,0.43,Jones,GA
13171,0.07,0.06,0.171,0.293,0.406,Lamar,GA
13173,0.102,0.07,0.145,0.181,0.502,Lanier,GA
13175,0.122,0.056,0.141,0.291,0.391,Laurens,GA
13177,0.035,0.033,0.039,0.162,0.732,Lee,GA
13179,0.007,0.099,0.066,0.215,0.614,Liberty,GA
13181,0.073,0.104,0.111,0.233,0.479,Lincoln,GA
13183,0.014,0.119,0.086,0.159,0.621,Long,GA
13185,0.108,0.101,0.149,0.208,0.435,Lowndes,GA
13187,0.035,0.086,0.13,0.245,0.504,Lumpkin,GA
13189,0.072,0.053,0.123,0.265,0.488,McDuffie,GA
13191,0.034,0.076,0.188,0.221,0.481,McIntosh,GA
13193,0.078,0.049,0.113,0.21,0.55,Macon,GA
13195,0.165,0.084,0.055,0.186,0.511,Madison,GA
13197,0.084,0.12,0.167,0.196,0.433,Marion,GA
13199,0.109,0.086,0.138,0.15,0.517,Meriwether,GA
13201,0.064,0.056,0.182,0.159,0.539,Miller,GA
13205,0.044,0.112,0.055,0.159,0.63,Mitchell,GA
13207,0.072,0.035,0.184,0.253,0.455,Monroe,GA
13209,0.114,0.083,0.174,0.228,0.401,Montgomery,GA
13211,0.061,0.064,0.093,0.168,0.614,Morgan,GA
13213,0.193,0.03,0.182,0.177,0.417,Murray,GA
13215,0.063,0.073,0.083,0.225,0.555,Muscogee,GA
13217,0.094,0.076,0.123,0.207,0.5,Newton,GA
13219,0.049,0.063,0.095,0.181,0.611,Oconee,GA
13221,0.056,0.082,0.054,0.181,0.627,Oglethorpe,GA
13223,0.097,0.068,0.108,0.233,0.494,Paulding,GA
13225,0.027,0.074,0.172,0.16,0.567,Peach,GA
13227,0.038,0.118,0.101,0.188,0.555,Pickens,GA
13229,0.05,0.143,0.127,0.157,0.522,Pierce,GA
13231,0.059,0.06,0.147,0.192,0.542,Pike,GA
13233,0.106,0.071,0.192,0.145,0.485,Polk,GA
13235,0.079,0.031,0.098,0.218,0.575,Pulaski,GA
13237,0.059,0.093,0.118,0.214,0.516,Putnam,GA
13239,0.053,0.15,0.095,0.163,0.538,Quitman,GA
13241,0.1,0.083,0.124,0.229,0.464,Rabun,GA
13243,0.016,0.065,0.05,0.2,0.669,Randolph,GA
13245,0.068,0.059,0.114,0.18,0.578,Richmond,GA
13247,0.058,0.078,0.115,0.216,0.534,Rockdale,GA
13249,0.07,0.102,0.117,0.214,0.497,Schley,GA
13251,0.198,0.069,0.081,0.242,0.41,Screven,GA
13253,0.073,0.079,0.202,0.135,0.51,Seminole,GA
13255,0.072,0.038,0.179,0.202,0.509,Spalding,GA
13257,0.087,0.116,0.116,0.31,0.37,Stephens,GA
13259,0.055,0.092,0.133,0.203,0.517,Stewart,GA
13261,0.055,0.056,0.046,0.202,0.641,Sumter,GA
13263,0.168,0.08,0.089,0.171,0.492,Talbot,GA
13265,0.065,0.048,0.086,0.158,0.644,Taliaferro,GA
13267,0.051,0.076,0.214,0.224,0.434,Tattnall,GA
13269,0.126,0.069,0.182,0.201,0.422,Taylor,GA
13271,0.156,0.075,0.134,0.208,0.427,Telfair,GA
13273,0.019,0.029,0.03,0.167,0.755,Terrell,GA
13275,0.026,0.096,0.12,0.228,0.53,Thomas,GA
13277,0.066,0.088,0.122,0.227,0.496,Tift,GA
13279,0.097,0.069,0.179,0.226,0.429,Toombs,GA
13281,0.076,0.096,0.098,0.199,0.531,Towns,GA
13283,0.096,0.07,0.168,0.267,0.399,Treutlen,GA
13285,0.175,0.031,0.119,0.178,0.497,Troup,GA
13287,0.141,0.042,0.094,0.175,0.547,Turner,GA
13289,0.04,0.077,0.188,0.148,0.547,Twiggs,GA
13291,0.065,0.119,0.087,0.168,0.56,Union,GA
13293,0.16,0.1,0.114,0.206,0.421,Upson,GA
13295,0.144,0.164,0.117,0.21,0.366,Walker,GA
13297,0.106,0.127,0.184,0.141,0.442,Walton,GA
13299,0.061,0.108,0.109,0.166,0.556,Ware,GA
13301,0.095,0.065,0.14,0.226,0.474,Warren,GA
13303,0.104,0.07,0.053,0.157,0.617,Washington,GA
13305,0.029,0.139,0.143,0.139,0.55,Wayne,GA
13307,0.019,0.064,0.103,0.21,0.603,Webster,GA
13309,0.135,0.078,0.162,0.23,0.395,Wheeler,GA
13311,0.057,0.064,0.099,0.347,0.433,White,GA
13313,0.185,0.068,0.203,0.142,0.403,Whitfield,GA
13315,0.173,0.017,0.083,0.157,0.569,Wilcox,GA
13317,0.08,0.086,0.114,0.172,0.548,Wilkes,GA
13319,0.039,0.062,0.141,0.224,0.534,Wilkinson,GA
13321,0.069,0.056,0.083,0.187,0.605,Worth,GA
15001,0.01,0.032,0.037,0.122,0.799,Hawaii,HI
15003,0.011,0.012,0.027,0.151,0.798,Honolulu,HI
15005,0.026,0.013,0.032,0.08,0.85,#N/A,#N/A
15007,0,0.021,0.046,0.108,0.825,Kauai,HI
15009,0.034,0.016,0.025,0.122,0.803,Maui,HI
16001,0.118,0.078,0.084,0.194,0.526,Ada,ID
16003,0.094,0.216,0.218,0.218,0.254,Adams,ID
16005,0.084,0.193,0.176,0.195,0.352,Bannock,ID
16007,0.151,0.12,0.102,0.243,0.385,Bear Lake,ID
16009,0.038,0.059,0.15,0.152,0.601,Benewah,ID
16011,0.095,0.197,0.175,0.229,0.304,Bingham,ID
16013,0.155,0.107,0.102,0.13,0.506,Blaine,ID
16015,0.057,0.038,0.038,0.549,0.318,Boise,ID
16017,0.088,0.116,0.119,0.241,0.436,Bonner,ID
16019,0.096,0.202,0.188,0.247,0.268,Bonneville,ID
16021,0.045,0.171,0.061,0.185,0.537,Boundary,ID
16023,0.107,0.213,0.159,0.222,0.298,Butte,ID
16025,0.186,0.03,0.047,0.098,0.639,Camas,ID
16027,0.113,0.095,0.17,0.24,0.381,Canyon,ID
16029,0.1,0.181,0.191,0.202,0.326,Caribou,ID
16031,0.134,0.223,0.102,0.149,0.392,Cassia,ID
16033,0.119,0.228,0.196,0.239,0.218,Clark,ID
16035,0.037,0.112,0.127,0.25,0.475,Clearwater,ID
16037,0.069,0.029,0.199,0.244,0.458,Custer,ID
16039,0.206,0.044,0.038,0.173,0.539,Elmore,ID
16041,0.131,0.118,0.085,0.256,0.41,Franklin,ID
16043,0.111,0.206,0.202,0.247,0.233,Fremont,ID
16045,0.119,0.136,0.111,0.198,0.436,Gem,ID
16047,0.211,0.202,0.089,0.153,0.345,Gooding,ID
16049,0.045,0.094,0.164,0.275,0.423,Idaho,ID
16051,0.099,0.208,0.192,0.249,0.252,Jefferson,ID
16053,0.175,0.219,0.096,0.167,0.343,Jerome,ID
16055,0.146,0.105,0.17,0.22,0.359,Kootenai,ID
16057,0.002,0.012,0.066,0.328,0.592,Latah,ID
16059,0.109,0.173,0.231,0.125,0.362,Lemhi,ID
16061,0.027,0.073,0.157,0.285,0.459,Lewis,ID
16063,0.18,0.2,0.105,0.135,0.379,Lincoln,ID
16065,0.101,0.207,0.196,0.25,0.245,Madison,ID
16067,0.134,0.219,0.106,0.152,0.39,Minidoka,ID
16069,0.009,0.03,0.117,0.326,0.517,Nez Perce,ID
16071,0.083,0.173,0.153,0.185,0.406,Oneida,ID
16073,0.123,0.137,0.146,0.171,0.423,Owyhee,ID
16075,0.081,0.199,0.174,0.242,0.304,Payette,ID
16077,0.078,0.205,0.152,0.185,0.381,Power,ID
